,song_name,artist_id,artist_name,type,uri_x,song_id,uri_y,duration_ms,explicit,popularity,playlist_id,playlist_name
422,Repercussions (with Young Thug),7rkW85dBwwrJtlHRDkJDAC,NAV,artist,spotify:artist:7rkW85dBwwrJtlHRDkJDAC,0YFwNNWeRQhOi6p17jTCzp,spotify:track:0YFwNNWeRQhOi6p17jTCzp,159003,True,58,1V9wButKEb5GJDshdKUGeN,werk
423,Repercussions (with Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,0YFwNNWeRQhOi6p17jTCzp,spotify:track:0YFwNNWeRQhOi6p17jTCzp,159003,True,58,1V9wButKEb5GJDshdKUGeN,werk
424,A-Team,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,5cgEadiGKjtTP1Q6NJqVP5,spotify:track:5cgEadiGKjtTP1Q6NJqVP5,176640,True,63,1V9wButKEb5GJDshdKUGeN,werk
425,DOLLAZ ON MY HEAD (feat. Young Thug),2hlmm7s2ICUX0LVIhVFlZQ,Gunna,artist,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,3nS9a01VvXHQriLqJYwRqG,spotify:track:3nS9a01VvXHQriLqJYwRqG,197760,True,80,1V9wButKEb5GJDshdKUGeN,werk
426,DOLLAZ ON MY HEAD (feat. Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,3nS9a01VvXHQriLqJYwRqG,spotify:track:3nS9a01VvXHQriLqJYwRqG,197760,True,80,1V9wButKEb5GJDshdKUGeN,werk
427,Greaze Mode,2p1fiYHYiXz9qi0JJyxBzN,Skepta,artist,spotify:artist:2p1fiYHYiXz9qi0JJyxBzN,3nG784YlxS4VQOF0qiHKVP,spotify:track:3nG784YlxS4VQOF0qiHKVP,168400,True,64,1V9wButKEb5GJDshdKUGeN,werk
428,Greaze Mode,3dKjmeRZcSUw617CoMzEA0,Nafe Smallz,artist,spotify:artist:3dKjmeRZcSUw617CoMzEA0,3nG784YlxS4VQOF0qiHKVP,spotify:track:3nG784YlxS4VQOF0qiHKVP,168400,True,64,1V9wButKEb5GJDshdKUGeN,werk
429,Uber Everywhere (feat. Travis Scott),5SyGEPymt1G2uto47tVWvZ,MadeinTYO,artist,spotify:artist:5SyGEPymt1G2uto47tVWvZ,5YCs9rP6ZcMJW6me3QhtWr,spotify:track:5YCs9rP6ZcMJW6me3QhtWr,181107,True,59,1V9wButKEb5GJDshdKUGeN,werk
430,Uber Everywhere (feat. Travis Scott),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,5YCs9rP6ZcMJW6me3QhtWr,spotify:track:5YCs9rP6ZcMJW6me3QhtWr,181107,True,59,1V9wButKEb5GJDshdKUGeN,werk
431,Throw A Fit,0NIIxcxNHmOoyBx03SfTCD,Tinashe,artist,spotify:artist:0NIIxcxNHmOoyBx03SfTCD,7D8aQaRzoi9Qzz5yerVK5b,spotify:track:7D8aQaRzoi9Qzz5yerVK5b,158757,True,65,1V9wButKEb5GJDshdKUGeN,werk
432,That Go! (feat. T-Shyne),1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,artist,spotify:artist:1xr2G8Hlx4QWmT9HaUbmoO,4X4cPQicoAfannkUFUXmi9,spotify:track:4X4cPQicoAfannkUFUXmi9,225866,True,71,1V9wButKEb5GJDshdKUGeN,werk
433,That Go! (feat. T-Shyne),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,4X4cPQicoAfannkUFUXmi9,spotify:track:4X4cPQicoAfannkUFUXmi9,225866,True,71,1V9wButKEb5GJDshdKUGeN,werk
434,That Go! (feat. T-Shyne),20sxb77xiYeusSH8cVdatc,Meek Mill,artist,spotify:artist:20sxb77xiYeusSH8cVdatc,4X4cPQicoAfannkUFUXmi9,spotify:track:4X4cPQicoAfannkUFUXmi9,225866,True,71,1V9wButKEb5GJDshdKUGeN,werk
435,That Go! (feat. T-Shyne),14qypx78D3Jd1mm7c2BqQb,T-Shyne,artist,spotify:artist:14qypx78D3Jd1mm7c2BqQb,4X4cPQicoAfannkUFUXmi9,spotify:track:4X4cPQicoAfannkUFUXmi9,225866,True,71,1V9wButKEb5GJDshdKUGeN,werk
436,D4L,1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,5fHrHoJKfCgBd35zwIBmUK,spotify:track:5fHrHoJKfCgBd35zwIBmUK,189176,True,66,1V9wButKEb5GJDshdKUGeN,werk
437,D4L,3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,5fHrHoJKfCgBd35zwIBmUK,spotify:track:5fHrHoJKfCgBd35zwIBmUK,189176,True,66,1V9wButKEb5GJDshdKUGeN,werk
438,D4L,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,5fHrHoJKfCgBd35zwIBmUK,spotify:track:5fHrHoJKfCgBd35zwIBmUK,189176,True,66,1V9wButKEb5GJDshdKUGeN,werk
